Score,Rating,Title,Price,Median_Comp,Discount_%,Seller_Feedback,Sales_Count,Age_Days,Red_Flags,URL
3.7,SKIP,"1998-99 Topps Chrome Dirk Nowitzki Refractor Rookie RC #154 PSA 9 Mint Mavericks",2509.99,N/A,N/A,100.0,1168,N/A,"",https://www.ebay.com/itm/168100341026?_skw=dirk+nowitzki+refractor&hash=item27238fa522:g:RHAAAeSwG~hpcTKq
3.7,SKIP,"2004-05 Bowman Draft Chrome Refractor /300 Dirk Nowitzki #41 HOF PSA 10 GEM MINT",304.9,259.16,-18,100.0,1597,N/A,"",https://www.ebay.com/itm/116777740800?_skw=dirk+nowitzki+refractor&hash=item1b307eea00:g:NHkAAeSwH3ZoxPpe&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z1oY%2Ft--Ci6NTjTmRw36QAJF1gNV60geIDOHwbprl%2B7HIXWg5t%2BPKttBThbc5vaE4OD6BxNPuQz3CNbWFygvlkE%2FPDwHXVC8%2B8YtRBI%2FEu9XBUpVFJ1psFTx%2FJXxCEHE6E5QEilRBhwoRByplrC%2FImfIjzquvxGrjySFxfqp%2FZePodvsfRQWVDBN5KPn78l6yNFTOuzMjdAKrVEhVDFJ8u%2BYN%2BiDclEoHcgJEKrQmmEMw7v9zcdaLItjkCmHjSIMrmAZdegd3bCP0%2FjxZOTFss39WDZI04k%2BgocIKVUOOvnxw%3D%3D
3.7,SKIP,"2005 TOPPS FINEST #28 DIRK NOWITZKI HOF RED XFRACTOR /139 PSA 10 GEM MINT POP 5",704.9,599.17,-18,100.0,1597,N/A,"",https://www.ebay.com/itm/116764189044?_skw=dirk+nowitzki+refractor&hash=item1b2fb02174:g:RF0AAeSwvARouTT-&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z1ZOrlGYJgy5NyrJFqhwv8IjKglQB0uPhvN2dRmwOboPIcmETR5IXQPsZhdaqevVmOp8WOl36zAD0dBEN5lbO8R%2BPoniXoYdAgecMtHF7fccli4EAoN8mBInNiyF0gnxipP7RoF5irTsSWRVRqZCr%2F9m%2B6TPW8UXYC1vwHu%2BxDpyi92ZNniIPA1ZQjmdFf1QIE4uPX2%2B0nx3QVkdN%2F%2BKsOMBk%2BK2%2BjF8De9R3ShIk%2BAO4TL9X%2BKtXKV44BDd5cjyHshIH4umb1cuKWiWUouhNOatD%2FYi%2BOF6Uf7LIIN%2BheoWw%3D%3D
3.7,SKIP,"2005-06 Topps Chrome Dirk Nowitzki BLACK REFRACTOR #72 GEM MINT PSA 10 MAVS HOF",607,515.95,-18,100.0,1423,N/A,"",https://www.ebay.com/itm/177797837851?_skw=dirk+nowitzki+refractor&hash=item296593b41b:g:aLUAAeSwjztpcdRb
3.7,SKIP,"1998/99 Topps Chrome Refractor #154 Dirk Nowitzki PSA MINT 9 *3298",1900,N/A,N/A,100.0,108921,N/A,"",https://www.ebay.com/itm/133965290836?_skw=dirk+nowitzki+refractor&hash=item1f30f41d54:g:dIsAAOSwwpZhjThO
3.5,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Purple Refractor /75",16.99,N/A,N/A,100.0,2437,N/A,"",https://www.ebay.com/itm/297962263840?_skw=dirk+nowitzki+refractor&hash=item455fef5520:g:YyIAAeSwLU1pc8B-
3.5,SKIP,"2006-07 Topps Bowman Chrome Dirk Nowitzki XFractor /150 Refractor PSA 8",141.98,N/A,N/A,100.0,1978,N/A,"",https://www.ebay.com/itm/336412603276?_skw=dirk+nowitzki+refractor&hash=item4e53c0f38c:g:Rm8AAOSwRfJhqVNL
3.5,SKIP,"Dirk Nowitzki Dallas Mavericks 01-02 Topps Chrome Refractor #49",41.95,N/A,N/A,100.0,2379,N/A,"",https://www.ebay.com/itm/205933536517?_skw=dirk+nowitzki+refractor&hash=item2ff2986505:g:wYUAAeSwDWxpRe4S
3.5,SKIP,"1998 Topps Chrome Dirk Nowitzki Refractor #154 BGS 8.5 Rookie RC",1405,N/A,N/A,99.3,16395,N/A,"",https://www.ebay.com/itm/358146549643?_skw=dirk+nowitzki+refractor&hash=item536332a78b:g:kCMAAeSw9oppc2F8
3.5,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Negative Refractor",14.99,17,12,100.0,201,N/A,"",https://www.ebay.com/itm/236595530273?_skw=dirk+nowitzki+refractor&hash=item3716314a21:g:0D4AAeSwurdpcl3Q
3.5,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Blue Refractor /150",19.99,N/A,N/A,100.0,1698,N/A,"",https://www.ebay.com/itm/317824284148?_skw=dirk+nowitzki+refractor&hash=item49ffcdb5f4:g:MnsAAeSw9aBpfa~Z
3.5,SKIP,"2003 Bowman Rookies & Stars Chrome Refractor 253/300 Dirk Nowitzki #20 HOF lz7",40.03,N/A,N/A,99.6,1300345,N/A,"",https://www.ebay.com/itm/257339723596?_skw=dirk+nowitzki+refractor&hash=item3beaa48f4c:g:PYsAAeSwWm5pf0o~
3.5,SKIP,"Dirk Nowitzki 2025-26 Topps Chrome Red White Blue Refractor #246 Mavericks",2.49,N/A,N/A,100.0,13634,N/A,"",https://www.ebay.com/itm/297972212956?_skw=dirk+nowitzki+refractor&hash=item45608724dc:g:Hj8AAeSwZpxpd-Nn
3.5,SKIP,"DIRK NOWITZKI 2025-26 Topps Chrome #246 Blue Basketball Refractor #134/150",36.49,N/A,N/A,99.9,21065,N/A,"",https://www.ebay.com/itm/389559187919?_skw=dirk+nowitzki+refractor&hash=item5ab38979cf:g:5xwAAeSwdUJpfOxZ
3.5,SKIP,"Dirk Nowitzki Topps Refractor Lot (5)",500,260.09,-92,100.0,163,N/A,"",https://www.ebay.com/itm/277679705696?_skw=dirk+nowitzki+refractor&hash=item40a7000e60:g:Y44AAeSwIkZpeQop
3.5,SKIP,"2006-07 Topps Finest BLUE REFRACTOR #12 Dirk Nowitzki - Dallas Mavericks #9/299",39.99,N/A,N/A,99.9,21563,N/A,"",https://www.ebay.com/itm/326748351099?_skw=dirk+nowitzki+refractor&hash=item4c13b82a7b:g:AXgAAeSwi15or559
3.5,SKIP,"2009 TOPPS CHROME REFRACTOR #21 DIRK NOWITZKI 44/500 PSA 9",205.99,N/A,N/A,99.9,357088,N/A,"",https://www.ebay.com/itm/306512859781?_skw=dirk+nowitzki+refractor&hash=item475d971285:g:hBYAAeSwjB5o0q8V
3.5,SKIP,"2025 Topps Chrome Basketball Dirk Nowitzki TALL TALES SP BLUE REFRACTOR /150",15.73,N/A,N/A,100.0,1387,N/A,"",https://www.ebay.com/itm/306679207223?_skw=dirk+nowitzki+refractor&hash=item4767815537:g:6qIAAeSwlNNpT4sQ
3.5,SKIP,"2006 Finest DIRK NOWITZKI Mavericks HOF Red REFRACTOR Card # 12 Low Pop PSA 9",31.51,N/A,N/A,99.8,6084,N/A,"",https://www.ebay.com/itm/168073673894?_skw=dirk+nowitzki+refractor&hash=item2721f8bca6:g:FRcAAOSwgWRmju0v
3.5,SKIP,"1998-99 Bowman's Best - Dirk Nowitzki #109 Refractor /400 (RC)",850,N/A,N/A,99.6,1428,N/A,"",https://www.ebay.com/itm/177788491805?_skw=dirk+nowitzki+refractor&hash=item296505181d:g:R8kAAeSwc7ZpbWLA
3.5,SKIP,"Dirk Nowitzki 2004-05 Topps Chrome Gold Refractor #41 #/99 PSA 8 MAVERICKS HOF",399.99,N/A,N/A,100.0,9387,N/A,"",https://www.ebay.com/itm/226919469963?_skw=dirk+nowitzki+refractor&hash=item34d574538b:g:HqIAAeSwl7xonSxo
3.5,SKIP,"Dirk Nowitzki 2025 Topps Chrome Purple Refractor Auto 65/75",505.5,N/A,N/A,99.9,245956,N/A,"",https://www.ebay.com/itm/157625743454?_skw=dirk+nowitzki+refractor&hash=item24b339f85e:g:o7QAAeSwWxBpemzi
3.5,SKIP,"2025-26 Topps Chrome - DIRK NOWITZKI - ""GLASS CANVAS"" Refractor/SSP - MAVERICKS",124.95,19.125,-553,100.0,8903,N/A,"",https://www.ebay.com/itm/127629977568?_skw=dirk+nowitzki+refractor&hash=item1db756e7e0:g:rnEAAeSwnwBpbA-x
3.5,SKIP,"2025-26 Topps Chrome Basketball Dirk Nowitzki Orange Black Refractor NM",9.99,N/A,N/A,99.9,3372,N/A,"",https://www.ebay.com/itm/389483806653?_skw=dirk+nowitzki+refractor&hash=item5aaf0b3fbd:g:DeEAAeSw9J9pZFQG
3.5,SKIP,"Dirk Nowitzki HOF 2008-09 Bowman Chrome #41 Refractor /499 PSA 8 Mavericks",59.9,N/A,N/A,100.0,1597,N/A,"",https://www.ebay.com/itm/116645908958?_skw=dirk+nowitzki+refractor&hash=item1b28a351de:g:rawAAOSwNiloSP44
3.5,SKIP,"1998-99 Bowmans Best Dirk Nowitzki REFRACTOR /400 Rookie RC #109 Mavericks HOF",800,N/A,N/A,100.0,2667,N/A,"",https://www.ebay.com/itm/306742758756?_skw=dirk+nowitzki+refractor&hash=item476b4b0d64:g:rX8AAeSwkxBoCQ36
3.5,SKIP,"( /25 ) Dirk Nowitzki 2007-08 Topps Letterman #20 X-Fractor PSA 9 Mavericks",275,N/A,N/A,99.7,1131,N/A,"",https://www.ebay.com/itm/397499547022?_skw=dirk+nowitzki+refractor&hash=item5c8cd1bd8e:g:P04AAOSwHLxm257f
3.5,SKIP,"DIRK NOWITZKI 2007-08 Topps Finest Blue Refractor 033/199 PSA 8 NM-MT (Pop 3)",115.5,N/A,N/A,100.0,3936,N/A,"",https://www.ebay.com/itm/147121312444?_skw=dirk+nowitzki+refractor&hash=item22411d12bc:g:QF8AAeSwDANpKMe2
3.5,SKIP,"2025 Topps Chrome DIRK NOWITZKI Ball of Duty #BD17 Raywave Refractor Mavericks",2.89,N/A,N/A,99.9,77781,N/A,"",https://www.ebay.com/itm/366154151693?_skw=dirk+nowitzki+refractor&hash=item55407cf70d:g:Jm8AAeSw-M9peKaP
3.5,SKIP,"2025 Topps Chrome Tall Tales Green Refractor Dirk Nowitzki /199 Mavericks",10.49,N/A,N/A,100.0,2448,N/A,"",https://www.ebay.com/itm/397518833671?_skw=dirk+nowitzki+refractor&hash=item5c8df80807:g:HoMAAeSwgdZpcG~i
3.5,SKIP,"2004-05 Finest Red Refractor 106 Dirk Nowitzki Jersey 12/79",50,N/A,N/A,99.9,56299,N/A,"",https://www.ebay.com/itm/366144312378?_skw=dirk+nowitzki+refractor&hash=item553fe6d43a:g:1sAAAeSw~85pcvbG
3.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Clutch Gene Green Geometric Refractor 20/99",15.98,N/A,N/A,99.6,5125,N/A,"",https://www.ebay.com/itm/198057834388?_skw=dirk+nowitzki+refractor&hash=item2e1d2ab794:g:ukYAAeSwvOBpeDaG
3.5,SKIP,"2023-24 Dirk Nowitzki Topps Chrome Pink Basketball Refractor #98 Mavericks",0.99,N/A,N/A,100.0,4141,N/A,"",https://www.ebay.com/itm/336414995675?_skw=dirk+nowitzki+refractor&hash=item4e53e574db:g:l6oAAeSwqPxoyFRi
3.5,SKIP,"2025-26 TOPPS CHROME DIRK NOWITZKI #BD-17 BALL OF DUTY GREEN REFRACTOR /99",26.75,N/A,N/A,100.0,4704,3,"",https://www.ebay.com/itm/206042065018?_skw=dirk+nowitzki+refractor&hash=item2ff910687a:g:lgwAAeSw59Npdhj7
3.5,SKIP,"2025-26 Topps Chrome - Ball of Duty Dirk Nowitzki #BD-17 RayWave Refractor",3,N/A,N/A,100.0,6035,N/A,"",https://www.ebay.com/itm/205988791935?_skw=dirk+nowitzki+refractor&hash=item2ff5e3867f:g:Mu8AAeSwCsxpYp3S
3.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Tall Tales Geometric Green Refractor #60/99",20,N/A,N/A,100.0,1860,N/A,"",https://www.ebay.com/itm/287048413946?_skw=dirk+nowitzki+refractor&hash=item42d56b32fa:g:6xsAAeSwvUBpV7Gc
3.5,SKIP,"2023-24 Topps Finest Dirk Nowitzki Showstoppers Checkerboard Refractor Mavericks",1.84,N/A,N/A,99.8,9150,N/A,"",https://www.ebay.com/itm/187006428725?_skw=dirk+nowitzki+refractor&hash=item2b8a73a635:g:r4QAAOSw2dpnnNil
3.5,SKIP,"2023-24 Topps Chrome - Dirk Nowitzki #98 Negative Refractor",2.99,N/A,N/A,100.0,1289,N/A,"",https://www.ebay.com/itm/389122917929?_skw=dirk+nowitzki+refractor&hash=item5a99888629:g:V9kAAeSwqTZo9tfE
3.5,SKIP,"Dirk Nowitzki 2025-26 Topps Chrome Blue Wave Refractor SP /150 #246 Mavericks",44.99,N/A,N/A,99.9,10314,N/A,"",https://www.ebay.com/itm/317693388072?_skw=dirk+nowitzki+refractor&hash=item49f8006528:g:bN0AAeSwPq9pS-hM
3.5,SKIP,"2005 Finest Dirk Nowitzki Gold Refractor /39 #28 PSA 9",856.99,N/A,N/A,99.8,9437,N/A,"",https://www.ebay.com/itm/388984937326?_skw=dirk+nowitzki+refractor&hash=item5a914f1b6e:g:GAYAAeSwgolowKkv
3.5,SKIP,"Dirk Nowitzki 2001-02 Topps Chrome REFRACTOR 💎 Dallas Mavericks HOF",64.48,N/A,N/A,100.0,6579,N/A,"",https://www.ebay.com/itm/127621627982?_skw=dirk+nowitzki+refractor&hash=item1db6d7804e:g:GZ8AAOSw4sRh0eqm
3.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki SERENITY Raywave Refractor Mavericks",6.25,N/A,N/A,99.9,1471,N/A,"",https://www.ebay.com/itm/389515330836?_skw=dirk+nowitzki+refractor&hash=item5ab0ec4514:g:D6AAAeSw7PtpbvRB
3.5,SKIP,"2024 Topps Finest Dirk Nowitzki Showstoppers Refractor SS-15  PWE",2.99,N/A,N/A,100.0,58492,N/A,"",https://www.ebay.com/itm/376224340795?_skw=dirk+nowitzki+refractor&hash=item5798b7db3b:g:7iAAAOSw9FloGSLQ
3.5,SKIP,"PSA 9 DIRK NOWITZKI 2007-08 BOWMAN CHROME REFRACTOR GOLD #/99 *DALLAS MAVERICKS*",229.99,N/A,N/A,99.5,28996,N/A,"",https://www.ebay.com/itm/136676118745?_skw=dirk+nowitzki+refractor&hash=item1fd28810d9:g:n4YAAeSw7lFpAqvm
3.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Red White & Blue Refractor LEGEND Mavericks",3.75,N/A,N/A,99.9,1046,N/A,"",https://www.ebay.com/itm/297953101576?_skw=dirk+nowitzki+refractor&hash=item455f638708:g:CC4AAeSwQxppcBJe
3.5,SKIP,"2025-26 Topps Chrome #246 RayWave Refractor Dirk Nowitzki HOF Dallas Mavericks",2.99,N/A,N/A,99.8,1451,N/A,"",https://www.ebay.com/itm/358130580157?_skw=dirk+nowitzki+refractor&hash=item53623efabd:g:3kMAAeSwvrRpbY03
3.5,SKIP,"2009 TOPPS CHROME REFRACTOR #21 DIRK NOWITZKI 81/500 PSA 8",130.99,N/A,N/A,99.9,357088,N/A,"",https://www.ebay.com/itm/116888568670?_skw=dirk+nowitzki+refractor&hash=item1b371a035e:g:SxMAAeSwuhZpHjMz
3.5,SKIP,"Dirk Nowitzki 2025-26 Topps Chrome Serenity #SY-10 Blue Refractor #'d 017/150",14.99,N/A,N/A,100.0,1698,N/A,"",https://www.ebay.com/itm/227156070352?_skw=dirk+nowitzki+refractor&hash=item34e38e8fd0:g:QF8AAeSwyElpVuE9
3.5,SKIP,"DIRK NOWITZKI 2002-03 Topps PRISTINE Borders Relics REFRACTOR /25 BGS 9.5 Pop 1",808.8,472.59000000000003,-71,100.0,2788,N/A,"",https://www.ebay.com/itm/137003227469?_skw=dirk+nowitzki+refractor&hash=item1fe607594d:g:BEQAAeSwaQdpfo1q
3.5,SKIP,"ROOKiE Dirk Nowitzki REFRACTOR 2003 Bowman Chrome SP /300 #20 HOF SGC Low POP",145.49,N/A,N/A,99.2,1253,N/A,"",https://www.ebay.com/itm/296302610213?_skw=dirk+nowitzki+refractor&hash=item44fd030725:g:lDkAAOSwG3hl6k9E&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z2NOZ39Ck8UpE4UlQN65ItSZlUoYS8mLDKKODRqF%2BayQENnCxeXalWKF953PSYW97JrtJ3609oVrQIibQlqGod0JN85YHd4Ykg3rgf7lgdbp4y%2B419NcKE8Z5%2FwnVNG9jpWpGk0egGNFcr5DOTwDCDV4VNogII3HYoqR8mvrc4a9qGELTJAOPO2G%2FEP4ZCo6%2BzFYWkNRIgaiTCzxWXAPTcdOb2w2wfJkHkhzBRDaY03C%2B03nuFqSe%2B0cKZB64LB3htbBtPpVkXc4VKdvD91RuZIWUhhHFsYucXlb4ihA3BG1w%3D%3D
3.2,SKIP,"2007 Topps Finest Refractor 4 Dirk Nowitzki GEM MT POP 9 PSA 10",89.09,75.73,-18,100.0,587,N/A,"",https://www.ebay.com/itm/306650585753?_skw=dirk+nowitzki+refractor&hash=item4765cc9a99:g:wPgAAeSwHb5pOLbC
3.2,SKIP,"2005 Topps Chrome Gold Refractor /99 #72 Dirk Nowitzki Mavericks PSA 10 GEM MINT",1509.79,1283.32,-18,100.0,839,N/A,"",https://www.ebay.com/itm/236106309262?_skw=dirk+nowitzki+refractor&hash=item36f9085e8e:g:UPsAAeSwsuRoJ9n4
3,SKIP,"2025 Topps Chrome Basketball Dirk Nowitzki Silver Refractor",2.25,N/A,N/A,100.0,557,N/A,"",https://www.ebay.com/itm/389521955885?_skw=dirk+nowitzki+refractor&hash=item5ab1515c2d:g:bMoAAeSwBf9pcRNs
3,SKIP,"DIRK NOWITZKI 2025 Topps Chrome Basketball RayWave Refractor",4.99,N/A,N/A,99.4,602,N/A,"",https://www.ebay.com/itm/326973791378?_skw=dirk+nowitzki+refractor&hash=item4c21281c92:g:c28AAeSwyX9peUiQ
3,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Clutch Gene Gold Refractor /50",55.24,N/A,N/A,100.0,880,N/A,"",https://www.ebay.com/itm/187889979773?_skw=dirk+nowitzki+refractor&hash=item2bbf1d917d:g:ALsAAeSwiK9pUXyz
3,SKIP,"2025 Topps Chrome Dirk Nowitzki Ray Wave Refractor #246 Dallas Mavericks 💎 ",1.99,N/A,N/A,100.0,639,N/A,"",https://www.ebay.com/itm/336356672081?_skw=dirk+nowitzki+refractor&hash=item4e506b8251:g:w-gAAeSwsTBpSibe
3,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki Yellow Basketball Refractor #/275",16.74,17,2,99.9,945,N/A,"",https://www.ebay.com/itm/297966874396?_skw=dirk+nowitzki+refractor&hash=item456035af1c:g:yO8AAeSwg~hpdb55
3,SKIP,"2006 Finest Dirk Nowitzki Refractor #12 PSA 10",81,79.00999999999999,-3,100.0,933,N/A,"",https://www.ebay.com/itm/326129867639?_skw=dirk+nowitzki+refractor&hash=item4beedadb77:g:dvQAAOSwmGxmRsGQ
3,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki Pulsar Refractor",1.39,N/A,N/A,100.0,622,N/A,"",https://www.ebay.com/itm/198052360912?_skw=dirk+nowitzki+refractor&hash=item2e1cd732d0:g:ObcAAeSwKsNpdU6J
3,SKIP,"2025 Topps Chrome Dirk Nowitzki Purple Geometric Refractor /129 Mavericks HOF",9.75,N/A,N/A,100.0,713,N/A,"",https://www.ebay.com/itm/236613188062?_skw=dirk+nowitzki+refractor&hash=item37173eb9de:g:m4QAAeSwPHZpgC1O
3,SKIP,"2024-25 Topps Chrome - Purple Sonar Refractor #197 Dirk Nowitzki #/275",3.4,N/A,N/A,100.0,909,N/A,"",https://www.ebay.com/itm/236570323148?_skw=dirk+nowitzki+refractor&hash=item3714b0a8cc:g:o6cAAeSwYONpXxEl
3,SKIP,"2025-26 Topps Chrome Dirk Nowitzki #246 Purple Refractor /75",25,N/A,N/A,100.0,736,N/A,"",https://www.ebay.com/itm/257307674364?_skw=dirk+nowitzki+refractor&hash=item3be8bb86fc:g:sNkAAeSwncRpZvq2
3,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki Red White and Blue Refractor",3.29,N/A,N/A,99.8,820,N/A,"",https://www.ebay.com/itm/187973090160?_skw=dirk+nowitzki+refractor&hash=item2bc411bb70:g:YT0AAeSwnuxpcFQD
3,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Purple Pulsar Refractor /75 Card #246 SP",40.98,N/A,N/A,100.0,908,N/A,"",https://www.ebay.com/itm/116949294839?_skw=dirk+nowitzki+refractor&hash=item1b3ab89ef7:g:NxcAAeSwKe9pTzZI
3,SKIP,"DIRK NOWITZKI 2008 TOPPS CHROME WHITE REFRACTOR #59/99 SSP RARE!",190.5,N/A,N/A,100.0,742,N/A,"",https://www.ebay.com/itm/133766802112?_skw=dirk+nowitzki+refractor&hash=item1f251f6ac0:g:I54AAOSwvIBgpuA-
3,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Purple Pulsar Refractor /75",41.5,N/A,N/A,100.0,520,N/A,"",https://www.ebay.com/itm/336354672526?_skw=dirk+nowitzki+refractor&hash=item4e504cff8e:g:IecAAeSwih9pSE-1
3,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Clutch Gene Green Geometric Refractor /99",25.24,N/A,N/A,100.0,880,N/A,"",https://www.ebay.com/itm/187889981218?_skw=dirk+nowitzki+refractor&hash=item2bbf1d9722:g:jjcAAeSwWslpUX1F
2.7,SKIP,"2000 TOPPS GOLD LABEL CLASS 1 DIRK NOWITZKI REFRACTOR#17 MINT MAVERICKS NBA SSP",9.99,N/A,N/A,100.0,251,N/A,"",https://www.ebay.com/itm/227148411703?_skw=dirk+nowitzki+refractor&hash=item34e319b337:g:~XsAAeSwd01pRzeV
2.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Gold Geometric Refractor Auto /50 Mavericks ",549.5,N/A,N/A,100.0,214,N/A,"",https://www.ebay.com/itm/389559144866?_skw=dirk+nowitzki+refractor&hash=item5ab388d1a2:g:ROkAAeSwKVBpfTyL
2.5,SKIP,"2025-26 Topps Chrome - Tall Tales Dirk Nowitzki Purple Geometric Refractor /75",18.99,N/A,N/A,100.0,160,N/A,"",https://www.ebay.com/itm/257334792954?_skw=dirk+nowitzki+refractor&hash=item3bea5952fa:g:vw0AAeSwKGxpewu5
2.5,SKIP,"1998 TOPPS CHROME REFRACTOR #154 DIRK NOWITZKI ROOKIE RC PSA 8 ",999,N/A,N/A,100.0,189,N/A,"",https://www.ebay.com/itm/287048535176?_skw=dirk+nowitzki+refractor&hash=item42d56d0c88:g:X4gAAeSwS8ZoTC1U
2.5,SKIP,"2023-24 Topps Chrome - Roundball Royalty Dirk Nowitzki #RR-4 Pink Refractor",0.99,N/A,N/A,100.0,138,N/A,"",https://www.ebay.com/itm/157653988818?_skw=dirk+nowitzki+refractor&hash=item24b4e8f5d2:g:UQ4AAeSwPHZpgE3Q
2.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Auto Purple Refractor /75 Mavricks",311.98,N/A,N/A,100.0,136,N/A,"",https://www.ebay.com/itm/397555297591?_skw=dirk+nowitzki+refractor&hash=item5c90246d37:g:Z9cAAeSwMYJpfb6m
2.5,SKIP,"Dirk Nowitzki 2025-26 Topps Chrome Clutch Gene Orange /25 Refractor",49.99,N/A,N/A,99.6,491,N/A,"",https://www.ebay.com/itm/227187757895?_skw=dirk+nowitzki+refractor&hash=item34e5721347:g:uoYAAeSwHTZpdWJe&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z1Hpp5gcf6gRJy9QbJW7cfihc3gPTdM5WbwEvVpKb1cE7Ba7Y2Sv4k5dCN%2F3KKbPNP5aLPzaxCMhgZD4pHedTD6MvM31mu8JaR9FiRddHvBH%2Fx9wxf%2B%2FIeF4DLcjI2oK3CYF4CZV%2F%2BGipokyGcKYAq9BQtEOaqWqxBCLR7fQLPSDikgS6AaJvg%2FL6MvYDilBprGQLzPu86NdNScmPONmLGyk%2FgD%2BSYVSzPgXnQFlfpcrRL0A7G0oA6IjAFsh0JFyJTVutZcOK72w43IglIbr798Az9Hrz4C5AGV85eVMiTG4g%3D%3D
2.5,SKIP,"DIRK NOWITZKI 2008-09 Bowman Chrome #41 Refractor /499 PSA 9",124.99,N/A,N/A,100.0,258,N/A,"",https://www.ebay.com/itm/406602819438?_skw=dirk+nowitzki+refractor&hash=item5eab6aa76e:g:6ygAAeSwYONpaZXP
2.5,SKIP,"DIRK NOWITZKI 2003-04 TOPPS CHROME #41 GOLD REFRACTOR #/99 PSA 10 (PSA Pop 3)",2519,2141.15,-18,100.0,213,N/A,"",https://www.ebay.com/itm/127645091485?_skw=dirk+nowitzki+refractor&hash=item1db83d869d:g:w7oAAeSwfxlpevTM
2.5,SKIP,"2025-26 Topps Chrome Basketball Dirk Nowitzki True Orange Refractor /25 #246 ",89.99,N/A,N/A,100.0,228,N/A,"",https://www.ebay.com/itm/157571015964?_skw=dirk+nowitzki+refractor&hash=item24aff6e51c:g:8dsAAeSwqEVpTwJJ
2.5,SKIP,"2006-07 Topps Finest BLUE REFRACTOR #12 Dirk Nowitzki /299",54.99,N/A,N/A,99.6,258,N/A,"",https://www.ebay.com/itm/366136885608?_skw=dirk+nowitzki+refractor&hash=item553f758168:g:M38AAeSwAZFpbvz2
2.5,SKIP,"2001 Bowmans Best Basketball Dirk Nowitzki Rare Holo Refractor #60 Mavericks",20.99,N/A,N/A,100.0,424,N/A,"",https://www.ebay.com/itm/326953948843?_skw=dirk+nowitzki+refractor&hash=item4c1ff956ab:g:PQMAAeSwnjBpZVXV
2.5,SKIP,"2025-26 Topps Chrome DIRK NOWITZKI Chromographs Auto! Green Refractor 43/99",230.98,N/A,N/A,99.7,305,N/A,"",https://www.ebay.com/itm/127651026125?_skw=dirk+nowitzki+refractor&hash=item1db89814cd:g:90sAAeSwtJJpeim0
2.5,SKIP,"Dirk Nowitzki 1998 Bowman’s Best Atomic Refractor Rookie /100 BGS 9.5 📈💎💥",3999,N/A,N/A,100.0,214,N/A,"",https://www.ebay.com/itm/147110822473?_skw=dirk+nowitzki+refractor&hash=item22407d0249:g:2acAAeSwzmBowcus
2.5,SKIP,"DIRK NOWITSKI 2025 Topps Chrome Basketball GREEN Wave REFRACTOR  /199 HOF Mavs",16,N/A,N/A,100.0,360,N/A,"",https://www.ebay.com/itm/358179520561?_skw=dirk+nowitzki+refractor&hash=item536529c031:g:rrcAAeSwYolpf8oW
2.5,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Yellow Basketball Refractor /275",16.99,17,N/A,100.0,156,N/A,"",https://www.ebay.com/itm/406603467241?_skw=dirk+nowitzki+refractor&hash=item5eab7489e9:g:efgAAeSwJRlpaKLF
2.5,SKIP,"Dirk Nowitzki 2025 Topps Chrome Basketball #246 Purple Pulsar Refractor #/75",20,N/A,N/A,99.4,152,N/A,"",https://www.ebay.com/itm/177777444515?_skw=dirk+nowitzki+refractor&hash=item29645c86a3:g:r54AAeSwE4hpZ8n9
2.5,SKIP,"2007 Topps Finest Green Refractor Dirk Nowitzki /149.  PSA 9",100,N/A,N/A,100.0,394,N/A,"",https://www.ebay.com/itm/388479598022?_skw=dirk+nowitzki+refractor&hash=item5a73303dc6:g:h2AAAeSwYQxoNn~n
2.5,SKIP,"DIRK NOWITZKI SP Lot 🔥 2025-26 Topps Chrome REFRACTOR, RED WHITE BLUE, XFRACTOR",21.48,N/A,N/A,100.0,465,N/A,"",https://www.ebay.com/itm/177827741091?_skw=dirk+nowitzki+refractor&hash=item29675bfda3:g:4-QAAeSwqxdpf9a3
